League,Season,League_Position,Team,Points,W,D,L,GF,GA
Bundesliga,2019-2020,16,Werder Bremen,31,8,7,19,42,69
Bundesliga,2019-2020,17,Fortuna Düsseldorf,30,6,12,16,36,67
Bundesliga,2019-2020,18,SC Paderborn 07,20,4,8,22,37,74
Bundesliga,2020-2021,1,Bayern Munich,78,24,6,4,99,44
Bundesliga,2020-2021,2,RB Leipzig,65,19,8,7,60,32
Bundesliga,2020-2021,3,Borussia Dortmund,64,20,4,10,75,46
Bundesliga,2020-2021,4,VfL Wolfsburg,61,17,10,7,61,37
Bundesliga,2020-2021,5,Eintracht Frankfurt,60,16,12,6,69,53
Bundesliga,2020-2021,6,Bayer Leverkusen,52,14,10,10,53,39
Bundesliga,2020-2021,7,1. FC Union Berlin,50,12,14,8,50,43
Bundesliga,2020-2021,8,Borussia Mönchengladbach,49,13,10,11,64,56
Bundesliga,2020-2021,9,VfB Stuttgart,45,12,9,13,56,55
Bundesliga,2020-2021,10,SC Freiburg,45,12,9,13,52,52
Bundesliga,2020-2021,11,TSG Hoffenheim,43,11,10,13,52,54
Bundesliga,2020-2021,12,Mainz,39,10,9,15,39,56
Bundesliga,2020-2021,13,FC Augsburg,36,10,6,18,36,54
Bundesliga,2020-2021,14,Hertha Berlin,35,8,11,15,41,52
Bundesliga,2020-2021,15,Arminia Bielefeld,35,9,8,17,26,52
Bundesliga,2020-2021,16,FC Cologne,33,8,9,17,34,60
Bundesliga,2020-2021,17,Werder Bremen,31,7,10,17,36,57
Bundesliga,2020-2021,18,Schalke 04,16,3,7,24,25,86
Bundesliga,2021-2022,1,Bayern Munich,77,24,5,5,97,37
Bundesliga,2021-2022,2,Borussia Dortmund,69,22,3,9,85,52
Bundesliga,2021-2022,3,Bayer Leverkusen,64,19,7,8,80,47
Bundesliga,2021-2022,4,RB Leipzig,58,17,7,10,72,37
Bundesliga,2021-2022,5,1. FC Union Berlin,57,16,9,9,50,44
Bundesliga,2021-2022,6,SC Freiburg,55,15,10,9,58,46
Bundesliga,2021-2022,7,FC Cologne,52,14,10,10,52,49
Bundesliga,2021-2022,8,Mainz,46,13,7,14,50,45
Bundesliga,2021-2022,9,TSG Hoffenheim,46,13,7,14,58,60
Bundesliga,2021-2022,10,Borussia Mönchengladbach,45,12,9,13,54,61
Bundesliga,2021-2022,11,Eintracht Frankfurt,42,10,12,12,45,49
Bundesliga,2021-2022,12,VfL Wolfsburg,42,12,6,16,43,54
Bundesliga,2021-2022,13,VfL Bochum,42,12,6,16,38,52
Bundesliga,2021-2022,14,FC Augsburg,38,10,8,16,39,56
Bundesliga,2021-2022,15,VfB Stuttgart,33,7,12,15,41,59
Bundesliga,2021-2022,16,Hertha Berlin,33,9,6,19,37,71
Bundesliga,2021-2022,17,Arminia Bielefeld,28,5,13,16,27,53
Bundesliga,2021-2022,18,SpVgg Greuther Fürth,18,3,9,22,28,82
Bundesliga,2022-2023,1,Bayern Munich,71,21,8,5,92,38
Bundesliga,2022-2023,2,Borussia Dortmund,71,22,5,7,83,44
Bundesliga,2022-2023,3,RB Leipzig,66,20,6,8,64,41
Bundesliga,2022-2023,4,1. FC Union Berlin,62,18,8,8,51,38
Bundesliga,2022-2023,5,SC Freiburg,59,17,8,9,51,44
Bundesliga,2022-2023,6,Bayer Leverkusen,50,14,8,12,57,49
Bundesliga,2022-2023,7,Eintracht Frankfurt,50,13,11,10,58,52
Bundesliga,2022-2023,8,VfL Wolfsburg,49,13,10,11,57,48
Bundesliga,2022-2023,9,Mainz,46,12,10,12,54,55
Bundesliga,2022-2023,10,Borussia Mönchengladbach,43,11,10,13,52,55
Bundesliga,2022-2023,11,FC Cologne,42,10,12,12,49,54
Bundesliga,2022-2023,12,TSG Hoffenheim,36,10,6,18,48,57
Bundesliga,2022-2023,13,Werder Bremen,36,10,6,18,51,64
Bundesliga,2022-2023,14,VfL Bochum,35,10,5,19,40,72
Bundesliga,2022-2023,15,FC Augsburg,34,9,7,18,42,63
Bundesliga,2022-2023,16,VfB Stuttgart,33,7,12,15,45,57
Bundesliga,2022-2023,17,Schalke 04,31,7,10,17,35,71
Bundesliga,2022-2023,18,Hertha Berlin,29,7,8,19,42,69
Bundesliga,2023-2024,1,Bayer Leverkusen,90,28,6,0,89,24
Bundesliga,2023-2024,2,VfB Stuttgart,73,23,4,7,78,39
Bundesliga,2023-2024,3,Bayern Munich,72,23,3,8,94,45
Bundesliga,2023-2024,4,RB Leipzig,65,19,8,7,77,39
Bundesliga,2023-2024,5,Borussia Dortmund,63,18,9,7,68,43
Bundesliga,2023-2024,6,Eintracht Frankfurt,47,11,14,9,51,50
Bundesliga,2023-2024,7,TSG Hoffenheim,46,13,7,14,66,66
Bundesliga,2023-2024,8,1. FC Heidenheim 1846,42,10,12,12,50,55
Bundesliga,2023-2024,9,Werder Bremen,42,11,9,14,48,54
Bundesliga,2023-2024,10,SC Freiburg,42,11,9,14,45,58
Bundesliga,2023-2024,11,FC Augsburg,39,10,9,15,50,60
Bundesliga,2023-2024,12,VfL Wolfsburg,37,10,7,17,41,56
Bundesliga,2023-2024,13,Mainz,35,7,14,13,39,51
Bundesliga,2023-2024,14,Borussia Mönchengladbach,34,7,13,14,56,67
Bundesliga,2023-2024,15,1. FC Union Berlin,33,9,6,19,33,58
Bundesliga,2023-2024,16,VfL Bochum,33,7,12,15,42,74
Bundesliga,2023-2024,17,FC Cologne,27,5,12,17,28,60
Bundesliga,2023-2024,18,SV Darmstadt 98,17,3,8,23,30,86
Bundesliga,2024-2025,1,Bayern Munich,82,25,7,2,99,32
Bundesliga,2024-2025,2,Bayer Leverkusen,69,19,12,3,72,43
Bundesliga,2024-2025,3,Eintracht Frankfurt,60,17,9,8,68,46
Bundesliga,2024-2025,4,Borussia Dortmund,57,17,6,11,71,51
Bundesliga,2024-2025,5,SC Freiburg,55,16,7,11,49,53
Bundesliga,2024-2025,6,Mainz,52,14,10,10,55,43
Bundesliga,2024-2025,7,RB Leipzig,51,13,12,9,53,48
Bundesliga,2024-2025,8,Werder Bremen,51,14,9,11,54,57
Bundesliga,2024-2025,9,VfB Stuttgart,50,14,8,12,64,53
Bundesliga,2024-2025,10,Borussia Mönchengladbach,45,13,6,15,55,57
Bundesliga,2024-2025,11,VfL Wolfsburg,43,11,10,13,56,54
Bundesliga,2024-2025,12,FC Augsburg,43,11,10,13,35,51
Bundesliga,2024-2025,13,1. FC Union Berlin,40,10,10,14,35,51
Bundesliga,2024-2025,14,St. Pauli,32,8,8,18,28,41
Bundesliga,2024-2025,15,TSG Hoffenheim,32,7,11,16,46,68
Bundesliga,2024-2025,16,1. FC Heidenheim 1846,29,8,5,21,37,64
Bundesliga,2024-2025,17,Holstein Kiel,25,6,7,21,49,80
Bundesliga,2024-2025,18,VfL Bochum,25,6,7,21,33,67
