League,Season,Team,Market_Value_M_EUR,Financial_Rank,Adjusted_Market_Value_M_EUR,Financial_Rank_Adjusted,Rank_Change,Confounded_By_Missing_Data
La Liga,2022-2023,Real Betis,246.4,7,213.62926998439397,7,0,FALSE
La Liga,2022-2023,Osasuna,150.05,10,130.09363620599967,10,0,FALSE
La Liga,2022-2023,Athletic Club,222.45,9,192.86457430206346,9,0,FALSE
La Liga,2022-2023,Mallorca,107,16,92.769204092249,16,0,FALSE
La Liga,2022-2023,Girona,139.9,11,121.29356684584707,11,0,FALSE
La Liga,2022-2023,Rayo Vallecano,103.4,17,89.6479972255939,17,0,FALSE
La Liga,2022-2023,Sevilla,232.58,8,201.64730362406797,8,0,FALSE
La Liga,2022-2023,Celta Vigo,138.8,12,120.33986474770246,12,0,FALSE
La Liga,2022-2023,Cádiz,65.6,20,56.87532512571527,20,0,FALSE
La Liga,2022-2023,Getafe,118.9,13,103.08652679035895,13,0,FALSE
La Liga,2022-2023,Valencia,249.78,6,216.55973643142016,6,0,FALSE
La Liga,2022-2023,Almería,114.2,15,99.01161782555923,15,0,FALSE
La Liga,2022-2023,Real Valladolid,90.75,18,78.68042309693081,18,0,FALSE
La Liga,2022-2023,Espanyol,116.5,14,101.00572221258886,14,0,FALSE
La Liga,2022-2023,Elche,67.5,19,58.52262874978325,19,0,FALSE
La Liga,2023-2024,Real Madrid,1140,1,913.6811733589805,1,0,FALSE
La Liga,2023-2024,Barcelona,916.2,2,734.3111324837702,2,0,FALSE
La Liga,2023-2024,Girona,297.9,5,238.7593171435441,5,0,FALSE
La Liga,2023-2024,Atlético Madrid,458.45,4,367.4360823916005,4,0,FALSE
La Liga,2023-2024,Athletic Club,295.65,6,236.95599903823032,6,0,FALSE
La Liga,2023-2024,Real Sociedad,498.5,3,399.5351446661858,3,0,FALSE
La Liga,2023-2024,Real Betis,224.88,10,180.235633565761,10,0,FALSE
La Liga,2023-2024,Villarreal,252.5,7,202.37236515187945,7,0,FALSE
La Liga,2023-2024,Valencia,244.73,8,196.14490662819586,8,0,FALSE
La Liga,2023-2024,Alavés,123.7,14,99.14242205658411,14,0,FALSE
La Liga,2023-2024,Osasuna,105.35,16,84.43536106435842,16,0,FALSE
La Liga,2023-2024,Getafe,133,13,106.59613689188106,13,0,FALSE
La Liga,2023-2024,Celta Vigo,149.3,11,119.66017472148755,11,0,FALSE
La Liga,2023-2024,Sevilla,228.75,9,183.3373407069007,9,0,FALSE
La Liga,2023-2024,Mallorca,87.7,18,70.28933237156367,18,0,FALSE
La Liga,2023-2024,Las Palmas,112.4,15,90.08575779434159,15,0,FALSE
La Liga,2023-2024,Rayo Vallecano,63.95,19,51.254307926584914,19,0,FALSE
La Liga,2023-2024,Cádiz,60.7,20,48.64951510779835,20,0,FALSE
La Liga,2023-2024,Almería,99.4,17,79.66658651919532,17,0,FALSE
La Liga,2023-2024,Granada,141.1,12,113.08808207101065,12,0,FALSE
La Liga,2024-2025,Barcelona,1080,2,831.0249307479223,2,0,FALSE
La Liga,2024-2025,Real Madrid,1350,1,1038.781163434903,1,0,FALSE
La Liga,2024-2025,Atlético Madrid,542.5,3,417.43613419513696,3,0,FALSE
La Liga,2024-2025,Athletic Club,375.35,4,288.8196368113266,4,0,FALSE
La Liga,2024-2025,Villarreal,264.25,7,203.33179439827637,7,0,FALSE
La Liga,2024-2025,Real Betis,291.7,6,224.45367805478605,6,0,FALSE
La Liga,2024-2025,Celta Vigo,130.9,11,100.72329947676208,11,0,FALSE
La Liga,2024-2025,Rayo Vallecano,68,19,52.323791935980296,19,0,FALSE
La Liga,2024-2025,Osasuna,113.28,14,87.16528162511541,14,0,FALSE
La Liga,2024-2025,Mallorca,84.88,17,65.31240381655893,17,0,FALSE
La Liga,2024-2025,Real Sociedad,345.05,5,265.5047706986765,5,0,FALSE
La Liga,2024-2025,Valencia,215.55,8,165.85872576177286,8,0,FALSE
La Liga,2024-2025,Getafe,87.7,16,67.48230224684518,16,0,FALSE
La Liga,2024-2025,Espanyol,116.98,13,90.01231148045552,13,0,FALSE
La Liga,2024-2025,Alavés,92.35,15,71.06032625423207,15,0,FALSE
La Liga,2024-2025,Girona,153.1,10,117.8054786088027,10,0,FALSE
La Liga,2024-2025,Sevilla,183.9,9,141.5050784856879,9,0,FALSE
La Liga,2024-2025,Leganés,47.98,20,36.91905201600492,20,0,FALSE
La Liga,2024-2025,Las Palmas,117.3,12,90.25854108956601,12,0,FALSE
La Liga,2024-2025,Real Valladolid,81.45,18,62.67313019390581,18,0,FALSE
Ligue 1,2015-2016,Paris Saint-Germain,436.3,1,736.2470469119136,1,0,FALSE
Ligue 1,2015-2016,Lyon,166.3,3,280.6277421532231,3,0,FALSE
Ligue 1,2015-2016,AS Monaco,227.4,2,383.7327033412082,2,0,FALSE
Ligue 1,2015-2016,Nice,70.95,8,119.72662841714478,8,0,FALSE
Ligue 1,2015-2016,Lille,70.8,9,119.47350658116773,9,0,FALSE
Ligue 1,2015-2016,Saint-Étienne,97.2,5,164.02294971312858,5,0,FALSE
Ligue 1,2015-2016,Caen,36.8,15,62.099223759702994,15,0,FALSE
Ligue 1,2015-2016,Stade Rennais,94.15,6,158.8761390482619,6,0,FALSE
Ligue 1,2015-2016,Angers,32.35,17,54.58994262571718,17,0,FALSE
Ligue 1,2015-2016,Bastia,24.25,19,40.921363482956465,19,0,FALSE
Ligue 1,2015-2016,Bordeaux,90.7,7,153.05433682078973,7,0,FALSE
Ligue 1,2015-2016,Montpellier,44.4,11,74.92406344920688,11,0,FALSE
Ligue 1,2015-2016,Marseille,129.5,4,218.52851839352007,4,0,FALSE
Ligue 1,2015-2016,Nantes,39.3,14,66.31792102598718,14,0,FALSE
Ligue 1,2015-2016,Lorient,58.05,10,97.95815052311845,10,0,FALSE
Ligue 1,2015-2016,Guingamp,33.5,16,56.530543368207894,16,0,FALSE
Ligue 1,2015-2016,Toulouse,42.9,13,72.39284508943638,13,0,FALSE
Ligue 1,2015-2016,Stade de Reims,42.95,12,72.47721903476207,12,0,FALSE
Ligue 1,2015-2016,GFC Ajaccio,18.4,20,31.049611879851497,20,0,FALSE
Ligue 1,2015-2016,Troyes,30.7,18,51.805602429969625,18,0,FALSE
Ligue 1,2016-2017,AS Monaco,309.55,2,447.65003615329,2,0,FALSE
Ligue 1,2016-2017,Paris Saint-Germain,519,1,750.5422993492408,1,0,FALSE
Ligue 1,2016-2017,Nice,132.8,4,192.04627621113522,4,0,FALSE
Ligue 1,2016-2017,Lyon,211.35,3,305.6399132321041,3,0,FALSE
Ligue 1,2016-2017,Marseille,119.65,5,173.0296456977585,5,0,FALSE
Ligue 1,2016-2017,Bordeaux,88.9,6,128.56109906001447,6,0,FALSE
Ligue 1,2016-2017,Nantes,50.9,13,73.60809833694866,13,0,FALSE
Ligue 1,2016-2017,Saint-Étienne,85.03,7,122.9645697758496,7,0,FALSE
Ligue 1,2016-2017,Stade Rennais,80.9,9,116.99204627621114,9,0,FALSE
Ligue 1,2016-2017,Guingamp,42.5,15,61.46059291395517,15,0,FALSE
Ligue 1,2016-2017,Lille,83.9,8,121.3304410701374,8,0,FALSE
Ligue 1,2016-2017,Angers,46.08,14,66.63774403470715,14,0,FALSE
Ligue 1,2016-2017,Toulouse,77.3,10,111.78597252349964,10,0,FALSE
Ligue 1,2016-2017,Metz,37.55,16,54.30224150397686,16,0,FALSE
Ligue 1,2016-2017,Montpellier,60.95,12,88.1417208966016,12,0,FALSE
Ligue 1,2016-2017,Dijon FCO,31.2,20,45.11930585683297,20,0,FALSE
Ligue 1,2016-2017,Caen,36.65,17,53.00072306579899,17,0,FALSE
Ligue 1,2016-2017,Lorient,61.1,11,88.3586406362979,11,0,FALSE
Ligue 1,2016-2017,AS Nancy Lorraine,33.1,19,47.86695589298626,19,0,FALSE
Ligue 1,2016-2017,Bastia,36.45,18,52.711496746203906,18,0,FALSE
Ligue 1,2017-2018,Paris Saint-Germain,900.1,1,947.3739606357226,1,0,FALSE
Ligue 1,2017-2018,AS Monaco,529.8,2,557.6255131038838,2,0,FALSE
Ligue 1,2017-2018,Lyon,363.8,3,382.9070624144827,3,0,FALSE
Ligue 1,2017-2018,Marseille,236.8,4,249.236922429218,4,0,FALSE
Ligue 1,2017-2018,Stade Rennais,131.25,7,138.1433533312283,7,0,FALSE
Ligue 1,2017-2018,Bordeaux,155.45,6,163.61435638353856,6,0,FALSE
Ligue 1,2017-2018,Saint-Étienne,106.88,9,112.49342174507947,9,0,FALSE
Ligue 1,2017-2018,Nice,204.1,5,214.81949268498053,5,0,FALSE
Ligue 1,2017-2018,Nantes,105.7,10,111.25144721608252,10,0,FALSE
Ligue 1,2017-2018,Montpellier,71.85,12,75.62361856646669,12,0,FALSE
Ligue 1,2017-2018,Dijon FCO,70.3,13,73.99221134617409,13,0,FALSE
Ligue 1,2017-2018,Guingamp,51.9,17,54.62582886011999,17,0,FALSE
Ligue 1,2017-2018,SC Amiens,69.85,14,73.51857699189559,14,0,FALSE
Ligue 1,2017-2018,Angers,69.55,15,73.20282075570992,15,0,FALSE
Ligue 1,2017-2018,Strasbourg,45.6,19,47.994947900221035,19,0,FALSE
Ligue 1,2017-2018,Caen,60.1,16,63.2564993158615,16,0,FALSE
Ligue 1,2017-2018,Lille,96.75,11,101.83138616987686,11,0,FALSE
Ligue 1,2017-2018,Toulouse,110.45,8,116.25092095568888,8,0,FALSE
Ligue 1,2017-2018,Troyes,45.05,20,47.41606146721398,20,0,FALSE
Ligue 1,2017-2018,Metz,51.2,18,53.88906430902011,18,0,FALSE
Ligue 1,2018-2019,Paris Saint-Germain,1010,1,872.0428250733898,1,0,FALSE
Ligue 1,2018-2019,Lille,267.55,4,231.00500777067867,4,0,FALSE
Ligue 1,2018-2019,Lyon,467.95,2,404.03211880504233,2,0,FALSE
Ligue 1,2018-2019,Saint-Étienne,131.25,9,113.32239682265586,9,0,FALSE
Ligue 1,2018-2019,Marseille,258.35,5,223.06164738387156,5,0,FALSE
Ligue 1,2018-2019,Montpellier,109.85,12,94.84544983595234,12,0,FALSE
Ligue 1,2018-2019,Nice,183.2,6,158.17648074598515,6,0,FALSE
Ligue 1,2018-2019,Stade de Reims,86.95,15,75.07338974270421,15,0,FALSE
Ligue 1,2018-2019,Nimes,88.15,14,76.10948022793991,14,0,FALSE
Ligue 1,2018-2019,Stade Rennais,168.45,8,145.44120186496286,8,0,FALSE
Ligue 1,2018-2019,Strasbourg,98,13,84.6140562942497,13,0,FALSE
Ligue 1,2018-2019,Nantes,119.5,10,103.17734415472286,10,0,FALSE
Ligue 1,2018-2019,Angers,79.7,16,68.81367639440512,16,0,FALSE
Ligue 1,2018-2019,Bordeaux,179,7,154.5501640476602,7,0,FALSE
Ligue 1,2018-2019,SC Amiens,70.5,18,60.870316007598,18,0,FALSE
Ligue 1,2018-2019,Toulouse,113.25,11,97.78103954412019,11,0,FALSE
Ligue 1,2018-2019,AS Monaco,385.83,3,333.12899326541185,3,0,FALSE
Ligue 1,2018-2019,Dijon FCO,65.8,20,56.8122949404248,20,0,FALSE
Ligue 1,2018-2019,Caen,67.55,19,58.32326023139355,19,0,FALSE
Ligue 1,2018-2019,Guingamp,70.65,17,60.99982731825247,17,0,FALSE
Ligue 1,2019-2020,Paris Saint-Germain,874.15,1,874.15,1,0,FALSE
Ligue 1,2019-2020,Marseille,216.15,5,216.15,5,0,FALSE
Ligue 1,2019-2020,Stade Rennais,171.88,7,171.88,7,0,FALSE
Ligue 1,2019-2020,Lille,247.78,4,247.78,4,0,FALSE
Ligue 1,2019-2020,Nice,173.45,6,173.45,6,0,FALSE
Ligue 1,2019-2020,Stade de Reims,81.68,13,81.68,13,0,FALSE
Ligue 1,2019-2020,Lyon,384.55,2,384.55,2,0,FALSE
Ligue 1,2019-2020,Montpellier,81.68,13,81.68,13,0,FALSE
Ligue 1,2019-2020,AS Monaco,331.03,3,331.03,3,0,FALSE
Ligue 1,2019-2020,Strasbourg,91.13,11,91.13,11,0,FALSE
Ligue 1,2019-2020,Angers,89.48,12,89.48,12,0,FALSE
Ligue 1,2019-2020,Bordeaux,125.35,8,125.35,8,0,FALSE
Ligue 1,2019-2020,Nantes,106.15,9,106.15,9,0,FALSE
Ligue 1,2019-2020,Brest,47.78,20,47.78,20,0,FALSE
Ligue 1,2019-2020,Metz,54.1,17,54.1,17,0,FALSE
Ligue 1,2019-2020,Dijon FCO,50.23,18,50.23,18,0,FALSE
Ligue 1,2019-2020,Saint-Étienne,104.83,10,104.83,10,0,FALSE
Ligue 1,2019-2020,Nimes,49.65,19,49.65,19,0,FALSE
Ligue 1,2019-2020,SC Amiens,61.93,16,61.93,16,0,FALSE
Ligue 1,2019-2020,Toulouse,71.88,15,71.88,15,0,FALSE
Ligue 1,2020-2021,Lille,323.2,4,300.28802378519,4,0,FALSE
Ligue 1,2020-2021,Paris Saint-Germain,805,1,747.9327325095234,1,0,FALSE
Ligue 1,2020-2021,AS Monaco,370.35,3,344.09551240360497,3,0,FALSE
Ligue 1,2020-2021,Lyon,431.35,2,400.77116045712165,2,0,FALSE
Ligue 1,2020-2021,Marseille,247.95,6,230.37257270277803,6,0,FALSE
Ligue 1,2020-2021,Stade Rennais,297.5,5,276.40992288395427,5,0,FALSE
Ligue 1,2020-2021,Lens,104.3,14,96.90606708166868,14,0,FALSE
Ligue 1,2020-2021,Montpellier,113.85,9,105.77905788348973,9,0,FALSE
Ligue 1,2020-2021,Nice,236.1,7,219.36263123664403,7,0,FALSE
Ligue 1,2020-2021,Metz,103.5,15,96.16277989408157,15,0,FALSE
Ligue 1,2020-2021,Saint-Étienne,154.5,8,143.54733810275945,8,0,FALSE
Ligue 1,2020-2021,Bordeaux,105.7,12,98.2068196599461,12,0,FALSE
Ligue 1,2020-2021,Angers,111.65,10,103.7350181176252,10,0,FALSE
Ligue 1,2020-2021,Stade de Reims,105.18,13,97.7236829880145,13,0,FALSE
Ligue 1,2020-2021,Strasbourg,109.65,11,101.87680014865744,11,0,FALSE
Ligue 1,2020-2021,Lorient,72.88,18,67.71346278918516,18,0,FALSE
Ligue 1,2020-2021,Brest,103.23,16,95.91192046827094,16,0,FALSE
Ligue 1,2020-2021,Nantes,94.75,17,88.03307627984762,17,0,FALSE
Ligue 1,2020-2021,Nimes,60.4,20,56.11818266282635,20,0,FALSE
Ligue 1,2020-2021,Dijon FCO,65.63,19,60.97742265167704,19,0,FALSE
Ligue 1,2021-2022,Paris Saint-Germain,875.15,1,818.8921119116684,1,0,FALSE
Ligue 1,2021-2022,Marseille,284.7,6,266.3984279966314,6,0,FALSE
Ligue 1,2021-2022,AS Monaco,396,3,370.5436511649668,3,0,FALSE
Ligue 1,2021-2022,Stade Rennais,305.35,5,285.72096940207734,5,0,FALSE
Ligue 1,2021-2022,Nice,266.05,7,248.9473191728268,7,0,FALSE
Ligue 1,2021-2022,Strasbourg,120.05,11,112.33274071301581,11,0,FALSE
Ligue 1,2021-2022,Lens,154.05,8,144.147094600917,8,0,FALSE
Ligue 1,2021-2022,Lyon,397.7,2,372.1343688593618,2,0,FALSE
Ligue 1,2021-2022,Nantes,112.65,13,105.40844016094321,13,0,FALSE
Ligue 1,2021-2022,Lille,306.88,4,287.15261532703283,4,0,FALSE
Ligue 1,2021-2022,Brest,103.15,15,96.51913539814728,15,0,FALSE
Ligue 1,2021-2022,Stade de Reims,149.4,9,139.79601384860112,9,0,FALSE
Ligue 1,2021-2022,Montpellier,144.6,10,135.30457565266212,10,0,FALSE
Ligue 1,2021-2022,Angers,89.5,17,83.74660802844578,17,0,FALSE
Ligue 1,2021-2022,Troyes,73.2,18,68.49443248806962,18,0,FALSE
Ligue 1,2021-2022,Lorient,61.3,19,57.3594086273042,19,0,FALSE
Ligue 1,2021-2022,Clermont Foot,55.1,20,51.55796762421634,20,0,FALSE
Ligue 1,2021-2022,Saint-Étienne,105.65,14,98.85842612519885,14,0,FALSE
Ligue 1,2021-2022,Metz,91.05,16,85.19696827921774,16,0,FALSE
Ligue 1,2021-2022,Bordeaux,116.85,12,109.33844858238982,12,0,FALSE
Ligue 1,2022-2023,Paris Saint-Germain,891.1,1,772.5853996878793,1,0,FALSE
Ligue 1,2022-2023,Lens,238.15,8,206.47650424830937,8,0,FALSE
Ligue 1,2022-2023,Marseille,331.55,5,287.4544823998613,5,0,FALSE
Ligue 1,2022-2023,Stade Rennais,387.75,2,336.17998959597713,2,0,FALSE
Ligue 1,2022-2023,Lille,247.95,7,214.97312294087047,7,0,FALSE
Ligue 1,2022-2023,AS Monaco,368.3,3,319.3168024969655,3,0,FALSE
Ligue 1,2022-2023,Lyon,350.95,4,304.27431940350266,4,0,FALSE
Ligue 1,2022-2023,Clermont Foot,48,19,41.616091555401425,19,0,FALSE
Ligue 1,2022-2023,Nice,310.8,6,269.46419282122423,6,0,FALSE
Ligue 1,2022-2023,Lorient,175.45,9,152.11548465406622,9,0,FALSE
Ligue 1,2022-2023,Stade de Reims,159.05,10,137.89665337263745,10,0,FALSE
Ligue 1,2022-2023,Montpellier,142.9,11,123.89457256805966,11,0,FALSE
Ligue 1,2022-2023,Toulouse,104.8,14,90.86179989595978,14,0,FALSE
Ligue 1,2022-2023,Brest,76.65,15,66.45569620253166,15,0,FALSE
Ligue 1,2022-2023,Strasbourg,123.55,12,107.11808565978845,12,0,FALSE
Ligue 1,2022-2023,Nantes,119.28,13,103.41598751517253,13,0,FALSE
Ligue 1,2022-2023,AJ Auxerre,54.8,18,47.511704525749956,18,0,FALSE
Ligue 1,2022-2023,AC Ajaccio,27,20,23.4090514999133,20,0,FALSE
Ligue 1,2022-2023,Troyes,76.3,16,66.15224553494018,16,0,FALSE
Ligue 1,2022-2023,Angers,71.8,17,62.25073695162129,17,0,FALSE
Ligue 1,2023-2024,Paris Saint-Germain,1020,1,817.5042077422457,1,0,FALSE
Ligue 1,2023-2024,AS Monaco,398.55,2,319.42774705458044,2,0,FALSE
Ligue 1,2023-2024,Brest,115.15,15,92.28981325639177,15,0,FALSE
Ligue 1,2023-2024,Lille,328.9,4,263.60503326120056,4,0,FALSE
Ligue 1,2023-2024,Nice,268.78,7,215.42037348721644,7,0,FALSE
Ligue 1,2023-2024,Lyon,305.95,6,245.21118858700007,6,0,FALSE
Ligue 1,2023-2024,Lens,205.6,8,164.7832010900056,8,0,FALSE
Ligue 1,2023-2024,Marseille,311.4,5,249.57922577542675,5,0,FALSE
Ligue 1,2023-2024,Stade de Reims,134.55,12,107.83842269776389,12,0,FALSE
Ligue 1,2023-2024,Stade Rennais,375.35,3,300.8335337020117,3,0,FALSE
Ligue 1,2023-2024,Toulouse,145.2,11,116.37412839624909,11,0,FALSE
Ligue 1,2023-2024,Montpellier,145.58,10,116.67868878736877,10,0,FALSE
Ligue 1,2023-2024,Strasbourg,157.7,9,126.39256231465896,9,0,FALSE
Ligue 1,2023-2024,Nantes,125.9,14,100.90566642622426,14,0,FALSE
Ligue 1,2023-2024,Le Havre AC,72.5,16,58.10691672677727,16,0,FALSE
Ligue 1,2023-2024,Metz,65.4,17,52.41644626112046,17,0,FALSE
Ligue 1,2023-2024,Lorient,131.85,13,105.67444097138734,13,0,FALSE
Ligue 1,2023-2024,Clermont Foot,61.35,18,49.17047367155566,18,0,FALSE
Ligue 1,2024-2025,Paris Saint-Germain,1140,1,877.1929824561403,1,0,FALSE
Ligue 1,2024-2025,Marseille,358,3,275.46937519236684,3,0,FALSE
Ligue 1,2024-2025,AS Monaco,411.15,2,316.3665743305632,2,0,FALSE
Ligue 1,2024-2025,Nice,227.05,8,174.70760233918128,8,0,FALSE
Ligue 1,2024-2025,Lille,336.55,4,258.96429670667897,4,0,FALSE
Ligue 1,2024-2025,Lyon,309.85,5,238.41951369652202,5,0,FALSE
Ligue 1,2024-2025,Strasbourg,307.85,6,236.88057863958142,6,0,FALSE
Ligue 1,2024-2025,Lens,221.45,9,170.3985841797476,9,0,FALSE
Ligue 1,2024-2025,Brest,110.65,13,85.14158202523853,13,0,FALSE
Ligue 1,2024-2025,Toulouse,121.6,11,93.56725146198829,11,0,FALSE
Ligue 1,2024-2025,AJ Auxerre,86.9,14,66.86672822406895,14,0,FALSE
Ligue 1,2024-2025,Stade Rennais,294.7,7,226.76208064019696,7,0,FALSE
Ligue 1,2024-2025,Nantes,114.65,12,88.21945213911972,12,0,FALSE
Ligue 1,2024-2025,Angers,51.65,18,39.74299784549092,18,0,FALSE
Ligue 1,2024-2025,Le Havre AC,70.55,16,54.28593413357956,16,0,FALSE
Ligue 1,2024-2025,Stade de Reims,152.5,10,117.34379809172052,10,0,FALSE
Ligue 1,2024-2025,Saint-Étienne,81.6,15,62.78855032317635,15,0,FALSE
Ligue 1,2024-2025,Montpellier,65.85,17,50.669436749769154,17,0,FALSE
Premier League,2015-2016,Leicester City,161.1,11,271.852851839352,11,0,FALSE
Premier League,2015-2016,Arsenal,457.85,3,772.6122173472831,3,0,FALSE
Premier League,2015-2016,Tottenham Hotspur,371.85,6,627.4890313871077,6,0,FALSE
Premier League,2015-2016,Manchester City,499.35,2,842.6425919676004,2,0,FALSE
Premier League,2015-2016,Manchester United,439.85,4,742.2375970300371,4,0,FALSE
Premier League,2015-2016,Southampton,225.5,8,380.5264934188323,8,0,FALSE
Premier League,2015-2016,West Ham United,201.33,9,339.7401282483969,9,0,FALSE
Premier League,2015-2016,Liverpool,375.25,5,633.2264596692542,5,0,FALSE
Premier League,2015-2016,Stoke City,147,12,248.05939925750928,12,0,FALSE
Premier League,2015-2016,Chelsea,553.5,1,934.0195747553155,1,0,FALSE
Premier League,2015-2016,Everton,249.85,7,421.61660479244006,7,0,FALSE
Premier League,2015-2016,Swansea City,145.8,13,246.0344245696929,13,0,FALSE
Premier League,2015-2016,Watford,137,14,231.1846101923726,14,0,FALSE
Premier League,2015-2016,West Bromwich Albion,113.1,18,190.8538643266959,18,0,FALSE
Premier League,2015-2016,Crystal Palace,135.7,15,228.9908876139048,15,0,FALSE
Premier League,2015-2016,AFC Bournemouth,99.9,20,168.57914276071548,20,0,FALSE
Premier League,2015-2016,Sunderland,111.25,19,187.73202834964562,19,0,FALSE
Premier League,2015-2016,Newcastle United,198,10,334.12082348970637,10,0,FALSE
Premier League,2015-2016,Norwich City,116.9,17,197.26628417144786,17,0,FALSE
Premier League,2015-2016,Aston Villa,117.95,16,199.03813702328722,16,0,FALSE
Premier League,2016-2017,Chelsea,686.7,1,993.058568329718,1,0,FALSE
Premier League,2016-2017,Tottenham Hotspur,543.65,3,786.1894432393348,3,0,FALSE
Premier League,2016-2017,Manchester City,576.5,2,833.6948662328272,2,0,FALSE
Premier League,2016-2017,Liverpool,425.65,6,615.5459146782357,6,0,FALSE
Premier League,2016-2017,Arsenal,542,4,783.8033261026753,4,0,FALSE
Premier League,2016-2017,Manchester United,531.45,5,768.5466377440348,5,0,FALSE
Premier League,2016-2017,Everton,311.25,7,450.10845986984816,7,0,FALSE
Premier League,2016-2017,Southampton,263.75,9,381.4172089660159,9,0,FALSE
Premier League,2016-2017,AFC Bournemouth,131.6,17,190.3109182935647,17,0,FALSE
Premier League,2016-2017,West Bromwich Albion,123.2,19,178.16341287057122,19,0,FALSE
Premier League,2016-2017,West Ham United,273.05,8,394.8662328271873,8,0,FALSE
Premier League,2016-2017,Leicester City,218.65,11,316.1966738973247,11,0,FALSE
Premier League,2016-2017,Stoke City,186,12,268.98047722342733,12,0,FALSE
Premier League,2016-2017,Crystal Palace,228.43,10,330.33984092552424,10,0,FALSE
Premier League,2016-2017,Swansea City,157.1,14,227.1872740419378,14,0,FALSE
Premier League,2016-2017,Burnley,107.18,20,154.99638467100507,20,0,FALSE
Premier League,2016-2017,Watford,175.65,13,254.0130151843818,13,0,FALSE
Premier League,2016-2017,Hull City,135.85,15,196.4569775849602,15,0,FALSE
Premier League,2016-2017,Middlesbrough,128.8,18,186.26174981923356,18,0,FALSE
Premier League,2016-2017,Sunderland,132,16,190.88937093275487,16,0,FALSE
Premier League,2017-2018,Manchester City,1010,1,1063.0459951584044,1,0,FALSE
Premier League,2017-2018,Manchester United,849.5,4,894.1164087990738,4,0,FALSE
Premier League,2017-2018,Tottenham Hotspur,829.6,5,873.1712451320915,5,0,FALSE
Premier League,2017-2018,Liverpool,857.5,3,902.5365750973582,3,0,FALSE
Premier League,2017-2018,Chelsea,884.25,2,930.6915061572466,2,0,FALSE
Premier League,2017-2018,Arsenal,694,6,730.449426376171,6,0,FALSE
Premier League,2017-2018,Burnley,169.3,15,178.19176928744346,15,0,FALSE
Premier League,2017-2018,Everton,381.25,7,401.27355015261554,7,0,FALSE
Premier League,2017-2018,Leicester City,304.25,8,320.2294495316283,8,0,FALSE
Premier League,2017-2018,Newcastle United,208.28,12,219.21902957583413,12,0,FALSE
Premier League,2017-2018,Crystal Palace,220.73,11,232.3229133775392,11,0,FALSE
Premier League,2017-2018,AFC Bournemouth,144.5,19,152.0892537627618,19,0,FALSE
Premier League,2017-2018,West Ham United,268.1,10,282.1808230712557,10,0,FALSE
Premier League,2017-2018,Watford,196,13,206.2940743079676,13,0,FALSE
Premier League,2017-2018,Brighton & Hove Albion,148.2,18,155.98358067571834,18,0,FALSE
Premier League,2017-2018,Huddersfield Town,106.05,20,111.61982949163246,20,0,FALSE
Premier League,2017-2018,Southampton,297,9,312.59867382380804,9,0,FALSE
Premier League,2017-2018,Swansea City,165.49,17,174.1816650878855,17,0,FALSE
Premier League,2017-2018,Stoke City,192.45,14,202.5576255131039,14,0,FALSE
Premier League,2017-2018,West Bromwich Albion,165.95,16,174.66582465003683,16,0,FALSE
Premier League,2018-2019,Manchester City,1200,1,1036.0904852357107,1,0,FALSE
Premier League,2018-2019,Liverpool,1170,2,1010.1882231048179,2,0,FALSE
Premier League,2018-2019,Chelsea,1170,2,1010.1882231048179,2,0,FALSE
Premier League,2018-2019,Tottenham Hotspur,898.6,4,775.859091694008,4,0,FALSE
Premier League,2018-2019,Arsenal,659.05,6,569.0295285788293,6,0,FALSE
Premier League,2018-2019,Manchester United,797.6,5,688.654809186669,5,0,FALSE
Premier League,2018-2019,Wolverhampton Wanderers,302.9,12,261.5265066482473,12,0,FALSE
Premier League,2018-2019,Everton,529.1,7,456.8295631151788,7,0,FALSE
Premier League,2018-2019,Leicester City,434.1,8,374.8057330340184,8,0,FALSE
Premier League,2018-2019,West Ham United,359,9,309.96373683301675,9,0,FALSE
Premier League,2018-2019,Watford,239.1,16,206.44102918321533,16,0,FALSE
Premier League,2018-2019,Crystal Palace,289,13,249.525125194267,13,0,FALSE
Premier League,2018-2019,Newcastle United,244.65,15,211.23294767743053,15,0,FALSE
Premier League,2018-2019,AFC Bournemouth,310,10,267.65670868589194,10,0,FALSE
Premier League,2018-2019,Burnley,197.25,17,170.30737351061995,17,0,FALSE
Premier League,2018-2019,Southampton,305.4,11,263.68502849248836,11,0,FALSE
Premier League,2018-2019,Brighton & Hove Albion,194.35,18,167.8034881713003,18,0,FALSE
Premier League,2018-2019,Cardiff City,113,20,97.56518735969608,20,0,FALSE
Premier League,2018-2019,Fulham,254.25,14,219.5216715593162,14,0,FALSE
Premier League,2018-2019,Huddersfield Town,137.45,19,118.67553099637368,19,0,FALSE
Premier League,2019-2020,Liverpool,1000,2,1000,2,0,FALSE
Premier League,2019-2020,Manchester City,1050,1,1050,1,0,FALSE
Premier League,2019-2020,Manchester United,670.45,5,670.45,5,0,FALSE
Premier League,2019-2020,Chelsea,705.85,4,705.85,4,0,FALSE
Premier League,2019-2020,Leicester City,411.1,8,411.1,8,0,FALSE
Premier League,2019-2020,Tottenham Hotspur,806.8,3,806.8,3,0,FALSE
Premier League,2019-2020,Wolverhampton Wanderers,320.33,9,320.33,9,0,FALSE
Premier League,2019-2020,Arsenal,607.65,6,607.65,6,0,FALSE
